 TALYS-1.9   n +  82Kr   : (n,ndh)           Total                3682 3
 TALYS-1.9   n +  82Kr   : (n,ndh)           Total                3682 3
 0.00000E+00
 360820 1890    1   KR 82  (N,NTA  )AS 75              1.0000+00*    <0>
 TALYS-1.9   n +  82Kr   : (n,nta)           Total                3682 3
 TALYS-1.9   n +  82Kr   : (n,nta)           Total                3682 3
 0.00000E+00
 360820 1900    1   KR 82  (N,2N2P )SE 79              1.0000+00*    <0>
 TALYS-1.9   n +  82Kr   : (n,2n2p)          Level  0             3682 3
 TALYS-1.9   n +  82Kr   : (n,2n2p)          Level  0             3682 3
 0.00000E+00
 360820 1910    1   KR 82  (N,PH   )AS 79              1.0000+00*    <0>
 TALYS-1.9   n +  82Kr   : (n,ph)            Total                3682 3
 TALYS-1.9   n +  82Kr   : (n,ph)            Total                3682 3
 0.00000E+00
 360820 1940    1   KR 82  (N,4N2P )SE 77              1.0000+00*    <0>
 TALYS-1.9   n +  82Kr   : (n,4n2p)          Level  0             3682 3
 TALYS-1.9   n +  82Kr   : (n,4n2p)          Level  0             3682 3
 0.00000E+00
 360820 1960    1   KR 82  (N,4NPA )AS 74              1.0000+00*    <0>
 TALYS-1.9   n +  82Kr   : (n,4npa)          Total                3682 3
 TALYS-1.9   n +  82Kr   : (n,4npa)          Total                3682 3
 0.00000E+00
 360820 1980    1   KR 82  (N,N3P  )AS 79              1.0000+00*    <0>
 TALYS-1.9   n +  82Kr   : (n,n3p)           Total                3682 3
 TALYS-1.9   n +  82Kr   : (n,n3p)           Total                3682 3
 0.00000E+00
 360820  111    1   KR 82  (N,2ND  )BR 79M1            1.0000+00*    <0>
 TALYS-1.9   n +  82Kr   : (n,2nd)           Level  1             3682 3
 TALYS-1.9   n +  82Kr   : (n,2nd)           Level  1             3682 3
 0.00000E+00
 360820  241    1   KR 82  (N,2NA  )SE 77M1            1.0000+00*    <0>
 TALYS-1.9   n +  82Kr   : (n,2na)           Level  1             3682 3
 TALYS-1.9   n +  82Kr   : (n,2na)           Level  1             3682 3
 0.00000E+00
 360820  301    1   KR 82  (N,2N2A )GE 73M1            1.0000+00*    <0>
 TALYS-1.9   n +  82Kr   : (n,2n2a)          Level  2             3682 3
 TALYS-1.9   n +  82Kr   : (n,2n2a)          Level  2             3682 3
 0.00000E+00
 360820  321    1   KR 82  (N,ND   )BR 80M1            1.0000+00*    <0>
 TALYS-1.9   n +  82Kr   : (n,nd)            Level  2             3682 3
 TALYS-1.9   n +  82Kr   : (n,nd)            Level  2             3682 3
 0.00000E+00
 360820  331    1   KR 82  (N,NT   )BR 79M1            1.0000+00*    <0>
 TALYS-1.9   n +  82Kr   : (n,nt)            Level  1             3682 3
 TALYS-1.9   n +  82Kr   : (n,nt)            Level  1             3682 3
 0.00000E+00
 360820  341    1   KR 82  (N,NH   )SE 79M1            1.0000+00*    <0>
 TALYS-1.9   n +  82Kr   : (n,nh)            Level  1             3682 3
 TALYS-1.9   n +  82Kr   : (n,nh)            Level  1             3682 3
 0.00000E+00
 360820  371    1   KR 82  (N,4N   )KR 79M1            1.0000+00*    <0>
 TALYS-1.9   n +  82Kr   : (n,4n)            Level  1             3682 3
 TALYS-1.9   n +  82Kr   : (n,4n)            Level  1             3682 3
 0.00000E+00
 360820  411    1   KR 82  (N,2NP  )BR 80M1            1.0000+00*    <0>
 TALYS-1.9   n +  82Kr   : (n,2np)           Level  2             3682 3
 TALYS-1.9   n +  82Kr   : (n,2np)           Level  2             3682 3
 0.00000E+00
 360820  421    1   KR 82  (N,3NP  )BR 79M1            1.0000+00*    <0>
 TALYS-1.9   n +  82Kr   : (n,3np)           Level  1             3682 3
 TALYS-1.9   n +  82Kr   : (n,3np)           Level  1             3682 3
 0.00000E+00
 360820 1051    1   KR 82  (N,T    )BR 80M1            1.0000+00*    <0>
 TALYS-1.9   n +  82Kr   : (n,t)             Level  2             3682 3
 TALYS-1.9   n +  82Kr   : (n,t)             Level  2             3682 3
 0.00000E+00
 360820 1161    1   KR 82  (N,PT   )SE 79M1            1.0000+00*    <0>
 TALYS-1.9   n +  82Kr   : (n,pt)            Level  1             3682 3
 TALYS-1.9   n +  82Kr   : (n,pt)            Level  1             3682 3
 0.00000E+00
 360830  110    1   KR 83  (N,2ND  )BR 80              1.0000+00*    <0>
 TALYS-1.9   n +  83Kr   : (n,2nd)           Level  0             3683 3
 TALYS-1.9   n +  83Kr   : (n,2nd)           Level  0             3683 3
 0.00000E+00
 360830  170    1   KR 83  (N,3N   )KR 81              1.0000+00*    <0>
 TALYS-1.9   n +  83Kr   : (n,3n)            Level  0             3683 3
 TALYS-1.9   n +  83Kr   : (n,3n)            Level  0             3683 3
 0.00000E+00
 360830  240    1   KR 83  (N,2NA  )SE 78              1.0000+00*    <0>
 TALYS-1.9   n +  83Kr   : (n,2na)           Total                3683 3
 TALYS-1.9   n +  83Kr   : (n,2na)           Total                3683 3
 0.00000E+00
 360830  250    1   KR 83  (N,3NA  )SE 77              1.0000+00*    <0>
 TALYS-1.9   n +  83Kr   : (n,3na)           Level  0             3683 3
 TALYS-1.9   n +  83Kr   : (n,3na)           Level  0             3683 3
 0.00000E+00
 360830  290    1   KR 83  (N,N2A  )GE 75              1.0000+00*    <0>
 TALYS-1.9   n +  83Kr   : (n,n2a)           Level  0             3683 3
 TALYS-1.9   n +  83Kr   : (n,n2a)           Level  0             3683 3
 0.00000E+00
 360830  300    1   KR 83  (N,2N2A )GE 74              1.0000+00*    <0>
 TALYS-1.9   n +  83Kr   : (n,2n2a)          Total                3683 3
 TALYS-1.9   n +  83Kr   : (n,2n2a)          Total                3683 3
 0.00000E+00
 360830  320    1   KR 83  (N,ND   )BR 81              1.0000+00*    <0>
 TALYS-1.9   n +  83Kr   : (n,nd)            Total                3683 3
 TALYS-1.9   n +  83Kr   : (n,nd)            Total                3683 3
 0.00000E+00
 360830  330    1   KR 83  (N,NT   )BR 80              1.0000+00*    <0>
 TALYS-1.9   n +  83Kr   : (n,nt)            Level  0             3683 3
 TALYS-1.9   n +  83Kr   : (n,nt)            Level  0             3683 3
 0.00000E+00
 360830  340    1   KR 83  (N,NH   )SE 80              1.0000+00*    <0>
 TALYS-1.9   n +  83Kr   : (n,nh)            Total                3683 3
 TALYS-1.9   n +  83Kr   : (n,nh)            Total                3683 3
 0.00000E+00
 360830  370    1   KR 83  (N,4N   )KR 80              1.0000+00*    <0>
 TALYS-1.9   n +  83Kr   : (n,4n)            Total                3683 3
 TALYS-1.9   n +  83Kr   : (n,4n)            Total                3683 3
 0.00000E+00
 360830  410    1   KR 83  (N,2NP  )BR 81              1.0000+00*    <0>
 TALYS-1.9   n +  83Kr   : (n,2np)           Total                3683 3
 TALYS-1.9   n +  83Kr   : (n,2np)           Total                3683 3
 0.00000E+00
 360830  420    1   KR 83  (N,3NP  )BR 80              1.0000+00*    <0>
 TALYS-1.9   n +  83Kr   : (n,3np)           Level  0             3683 3
 TALYS-1.9   n +  83Kr   : (n,3np)           Level  0             3683 3
 0.00000E+00
 360830  440    1   KR 83  (N,N2P  )SE 81              1.0000+00*    <0>
 TALYS-1.9   n +  83Kr   : (n,n2p)           Level  0             3683 3
 TALYS-1.9   n +  83Kr   : (n,n2p)           Level  0             3683 3
 0.00000E+00
 360830  450    1   KR 83  (N,NPA  )AS 78              1.0000+00*    <0>
 TALYS-1.9   n +  83Kr   : (n,npa)           Total                3683 3
 TALYS-1.9   n +  83Kr   : (n,npa)           Total                3683 3
 0.00000E+00
 360830 1150    1   KR 83  (N,PD   )SE 81              1.0000+00*    <0>
 TALYS-1.9   n +  83Kr   : (n,pd)            Level  0             3683 3
 TALYS-1.9   n +  83Kr   : (n,pd)            Level  0             3683 3
 0.00000E+00
 360830 1160    1   KR 83  (N,PT   )SE 80              1.0000+00*    <0>
 TALYS-1.9   n +  83Kr   : (n,pt)            Total                3683 3
 TALYS-1.9   n +  83Kr   : (n,pt)            Total                3683 3
 0.00000E+00
 360830 1170    1   KR 83  (N,DA   )AS 78              1.0000+00*    <0>
 TALYS-1.9   n +  83Kr   : (n,da)            Total                3683 3
 TALYS-1.9   n +  83Kr   : (n,da)            Total                3683 3
 0.00000E+00
 360830 1520    1   KR 83  (N,5N   )KR 79              1.0000+00*    <0>
 TALYS-1.9   n +  83Kr   : (n,5n)            Level  0             3683 3
 TALYS-1.9   n +  83Kr   : (n,5n)            Level  0             3683 3
 0.00000E+00
 360830 1530    1   KR 83  (N,6N   )KR 78              1.0000+00*    <0>
 TALYS-1.9   n +  83Kr   : (n,6n)            Total                3683 3
 TALYS-1.9   n +  83Kr   : (n,6n)            Total                3683 3
 0.00000E+00
 360830 1540    1   KR 83  (N,2NT  )BR 79              1.0000+00*    <0>
 TALYS-1.9   n +  83Kr   : (n,2nt)           Level  0             3683 3
 TALYS-1.9   n +  83Kr   : (n,2nt)           Level  0             3683 3
 0.00000E+00
 360830 1550    1   KR 83  (N,TA   )AS 77              1.0000+00*    <0>
 TALYS-1.9   n +  83Kr   : (n,ta)            Total                3683 3
 TALYS-1.9   n +  83Kr   : (n,ta)            Total                3683 3
 0.00000E+00
 360830 1560    1   KR 83  (N,4NP  )BR 79              1.0000+00*    <0>
 TALYS-1.9   n +  83Kr   : (n,4np)           Level  0             3683 3
 TALYS-1.9   n +  83Kr   : (n,4np)           Level  0             3683 3
 0.00000E+00
 360830 1570    1   KR 83  (N,3ND  )BR 79              1.0000+00*    <0>
 TALYS-1.9   n +  83Kr   : (n,3nd)           Level  0             3683 3
 TALYS-1.9   n +  83Kr   : (n,3nd)           Level  0             3683 3
 0.00000E+00
 360830 1580    1   KR 83  (N,NDA  )AS 77              1.0000+00*    <0>
 TALYS-1.9   n +  83Kr   : (n,nda)           Total                3683 3
 TALYS-1.9   n +  83Kr   : (n,nda)           Total                3683 3
 0.00000E+00
 360830 1590    1   KR 83  (N,2NPA )AS 77              1.0000+00*    <0>
 TALYS-1.9   n +  83Kr   : (n,2npa)          Total                3683 3
 TALYS-1.9   n +  83Kr   : (n,2npa)          Total                3683 3
 0.00000E+00
 360830 1620    1   KR 83  (N,5NP  )BR 78              1.0000+00*    <0>
 TALYS-1.9   n +  83Kr   : (n,5np)           Total                3683 3
 TALYS-1.9   n +  83Kr   : (n,5np)           Total                3683 3
 0.00000E+00
 360830 1650    1   KR 83  (N,4NA  )SE 76              1.0000+00*    <0>
 TALYS-1.9   n +  83Kr   : (n,4na)           Total                3683 3
 TALYS-1.9   n +  83Kr   : (n,4na)           Total                3683 3
 0.00000E+00
 360830 1660    1   KR 83  (N,5NA  )SE 75              1.0000+00*    <0>
 TALYS-1.9   n +  83Kr   : (n,5na)           Total                3683 3
 TALYS-1.9   n +  83Kr   : (n,5na)           Total                3683 3
 0.00000E+00
 360830 1690    1   KR 83  (N,4ND  )BR 78              1.0000+00*    <0>
 TALYS-1.9   n +  83Kr   : (n,4nd)           Total                3683 3
 TALYS-1.9   n +  83Kr   : (n,4nd)           Total                3683 3
 0.00000E+00
 360830 1700    1   KR 83  (N,5ND  )BR 77              1.0000+00*    <0>
 TALYS-1.9   n +  83Kr   : (n,5nd)           Level  0             3683 3
 TALYS-1.9   n +  83Kr   : (n,5nd)           Level  0             3683 3
 0.00000E+00
 360830 1720    1   KR 83  (N,3NT  )BR 78              1.0000+00*    <0>
 TALYS-1.9   n +  83Kr   : (n,3nt)           Total                3683 3
 TALYS-1.9   n +  83Kr   : (n,3nt)           Total                3683 3
 0.00000E+00
 360830 1730    1   KR 83  (N,4NT  )BR 77              1.0000+00*    <0>
 TALYS-1.9   n +  83Kr   : (n,4nt)           Level  0             3683 3
 TALYS-1.9   n +  83Kr   : (n,4nt)           Level  0             3683 3
 0.00000E+00
 360830 1760    1   KR 83  (N,2NH  )SE 79              1.0000+00*    <0>
 TALYS-1.9   n +  83Kr   : (n,2nh)           Level  0             3683 3
 TALYS-1.9   n +  83Kr   : (n,2nh)           Level  0             3683 3
 0.00000E+00
 360830 1770    1   KR 83  (N,3NH  )SE 78              1.0000+00*    <0>
 TALYS-1.9   n +  83Kr   : (n,3nh)           Total                3683 3
 TALYS-1.9   n +  83Kr   : (n,3nh)           Total                3683 3
 0.00000E+00
 360830 1780    1   KR 83  (N,4NH  )SE 77              1.0000+00*    <0>
 TALYS-1.9   n +  83Kr   : (n,4nh)           Level  0             3683 3
 TALYS-1.9   n +  83Kr   : (n,4nh)           Level  0             3683 3
 0.00000E+00
 360830 1790    1   KR 83  (N,3N2P )SE 79              1.0000+00*    <0>
 TALYS-1.9   n +  83Kr   : (n,3n2p)          Level  0             3683 3
 TALYS-1.9   n +  83Kr   : (n,3n2p)          Level  0             3683 3
 0.00000E+00
 360830 1800    1   KR 83  (N,3N2A )GE 73              1.0000+00*    <0>
 TALYS-1.9   n +  83Kr   : (n,3n2a)          Level  0             3683 3
 TALYS-1.9   n +  83Kr   : (n,3n2a)          Level  0             3683 3
 0.00000E+00
 360830 1810    1   KR 83  (N,3NPA )AS 76              1.0000+00*    <0>
 TALYS-1.9   n +  83Kr   : (n,3npa)          Total                3683 3
 TALYS-1.9   n +  83Kr   : (n,3npa)          Total                3683 3
 0.00000E+00
 360830 1820    1   KR 83  (N,DT   )SE 79              1.0000+00*    <0>
 TALYS-1.9   n +  83Kr   : (n,dt)            Level  0             3683 3
 TALYS-1.9   n +  83Kr   : (n,dt)            Level  0             3683 3
 0.00000E+00
 360830 1830    1   KR 83  (N,NPD  )SE 80              1.0000+00*    <0>
 TALYS-1.9   n +  83Kr   : (n,npd)           Total                3683 3
 TALYS-1.9   n +  83Kr   : (n,npd)           Total                3683 3
 0.00000E+00
 360830 1840    1   KR 83  (N,NPT  )SE 79              1.0000+00*    <0>
 TALYS-1.9   n +  83Kr   : (n,npt)           Level  0             3683 3
 TALYS-1.9   n +  83Kr   : (n,npt)           Level  0             3683 3
 0.00000E+00
 360830 1850    1   KR 83  (N,NDT  )SE 78              1.0000+00*    <0>
 TALYS-1.9   n +  83Kr   : (n,ndt)           Total                3683 3
 TALYS-1.9   n +  83Kr   : (n,ndt)           Total                3683 3
 0.00000E+00
 360830 1860    1   KR 83  (N,NPH  )AS 79              1.0000+00*    <0>
 TALYS-1.9   n +  83Kr   : (n,nph)           Total                3683 3
 TALYS-1.9   n +  83Kr   : (n,nph)           Total                3683 3
 0.00000E+00
 360830 1870    1   KR 83  (N,NDH  )AS 78              1.0000+00*    <0>
 TALYS-1.9   n +  83Kr   : (n,ndh)           Total                3683 3
 TALYS-1.9   n +  83Kr   : (n,ndh)           Total                3683 3
 0.00000E+00
 360830 1890    1   KR 83  (N,NTA  )AS 76              1.0000+00*    <0>
 TALYS-1.9   n +  83Kr   : (n,nta)           Total                3683 3
 TALYS-1.9   n +  83Kr   : (n,nta)           Total                3683 3
 0.00000E+00
 360830 1900    1   KR 83  (N,2N2P )SE 80              1.0000+00*    <0>
 TALYS-1.9   n +  83Kr   : (n,2n2p)          Total                3683 3
 TALYS-1.9   n +  83Kr   : (n,2n2p)          Total                3683 3
 0.00000E+00
 360830 1940    1   KR 83  (N,4N2P )SE 78              1.0000+00*    <0>
 TALYS-1.9   n +  83Kr   : (n,4n2p)          Total                3683 3
 TALYS-1.9   n +  83Kr   : (n,4n2p)          Total                3683 3
 0.00000E+00
 360830 1950    1   KR 83  (N,4N2A )GE 72              1.0000+00*    <0>
 TALYS-1.9   n +  83Kr   : (n,4n2a)          Total                3683 3
 TALYS-1.9   n +  83Kr   : (n,4n2a)          Total                3683 3
 0.00000E+00
 360830 1960    1   KR 83  (N,4NPA )AS 75              1.0000+00*    <0>
 TALYS-1.9   n +  83Kr   : (n,4npa)          Total                3683 3
 TALYS-1.9   n +  83Kr   : (n,4npa)          Total                3683 3
 0.00000E+00
 360830 1980    1   KR 83  (N,N3P  )AS 80              1.0000+00*    <0>
 TALYS-1.9   n +  83Kr   : (n,n3p)           Total                3683 3
 TALYS-1.9   n +  83Kr   : (n,n3p)           Total                3683 3
 0.00000E+00
 360830  111    1   KR 83  (N,2ND  )BR 80M1            1.0000+00*    <0>
 TALYS-1.9   n +  83Kr   : (n,2nd)           Level  2             3683 3
 TALYS-1.9   n +  83Kr   : (n,2nd)           Level  2             3683 3
 0.00000E+00
 360830  171    1   KR 83  (N,3N   )KR 81M1            1.0000+00*    <0>
 TALYS-1.9   n +  83Kr   : (n,3n)            Level  2             3683 3
 TALYS-1.9   n +  83Kr   : (n,3n)            Level  2             3683 3
 0.00000E+00
 360830  251    1   KR 83  (N,3NA  )SE 77M1            1.0000+00*    <0>
 TALYS-1.9   n +  83Kr   : (n,3na)           Level  1             3683 3
 TALYS-1.9   n +  83Kr   : (n,3na)           Level  1             3683 3
 0.00000E+00
 360830  291    1   KR 83  (N,N2A  )GE 75M1            1.0000+00*    <0>
 TALYS-1.9   n +  83Kr   : (n,n2a)           Level  2             3683 3
 TALYS-1.9   n +  83Kr   : (n,n2a)           Level  2             3683 3
 0.00000E+00
 360830  331    1   KR 83  (N,NT   )BR 80M1            1.0000+00*    <0>
 TALYS-1.9   n +  83Kr   : (n,nt)            Level  2             3683 3
 TALYS-1.9   n +  83Kr   : (n,nt)            Level  2             3683 3
 0.00000E+00
 360830  421    1   KR 83  (N,3NP  )BR 80M1            1.0000+00*    <0>
 TALYS-1.9   n +  83Kr   : (n,3np)           Level  2             3683 3
 TALYS-1.9   n +  83Kr   : (n,3np)           Level  2             3683 3
 0.00000E+00
 360830  441    1   KR 83  (N,N2P  )SE 81M1            1.0000+00*    <0>
 TALYS-1.9   n +  83Kr   : (n,n2p)           Level  1             3683 3
 TALYS-1.9   n +  83Kr   : (n,n2p)           Level  1             3683 3
 0.00000E+00
 360830 1151    1   KR 83  (N,PD   )SE 81M1            1.0000+00*    <0>
 TALYS-1.9   n +  83Kr   : (n,pd)            Level  1             3683 3
 TALYS-1.9   n +  83Kr   : (n,pd)            Level  1             3683 3
