 TALYS-1.9   n +  40Ca   : (n,3na)           Total                2040 3
 TALYS-1.9   n +  40Ca   : (n,3na)           Total                2040 3
 0.00000E+00
 200400  300    1   CA 40  (N,2N2A )S  31              1.0000+00*    <0>
 TALYS-1.9   n +  40Ca   : (n,2n2a)          Total                2040 3
 TALYS-1.9   n +  40Ca   : (n,2n2a)          Total                2040 3
 0.00000E+00
 200400  320    1   CA 40  (N,ND   )K  38              1.0000+00*    <0>
 TALYS-1.9   n +  40Ca   : (n,nd)            Level  0             2040 3
 TALYS-1.9   n +  40Ca   : (n,nd)            Level  0             2040 3
 0.00000E+00
 200400  330    1   CA 40  (N,NT   )K  37              1.0000+00*    <0>
 TALYS-1.9   n +  40Ca   : (n,nt)            Total                2040 3
 TALYS-1.9   n +  40Ca   : (n,nt)            Total                2040 3
 0.00000E+00
 200400  350    1   CA 40  (N,ND2A )P  30              1.0000+00*    <0>
 TALYS-1.9   n +  40Ca   : (n,nd2a)          Total                2040 3
 TALYS-1.9   n +  40Ca   : (n,nd2a)          Total                2040 3
 0.00000E+00
 200400  410    1   CA 40  (N,2NP  )K  38              1.0000+00*    <0>
 TALYS-1.9   n +  40Ca   : (n,2np)           Level  0             2040 3
 TALYS-1.9   n +  40Ca   : (n,2np)           Level  0             2040 3
 0.00000E+00
 200400  420    1   CA 40  (N,3NP  )K  37              1.0000+00*    <0>
 TALYS-1.9   n +  40Ca   : (n,3np)           Total                2040 3
 TALYS-1.9   n +  40Ca   : (n,3np)           Total                2040 3
 0.00000E+00
 200400 1130    1   CA 40  (N,T2A  )P  30              1.0000+00*    <0>
 TALYS-1.9   n +  40Ca   : (n,t2a)           Total                2040 3
 TALYS-1.9   n +  40Ca   : (n,t2a)           Total                2040 3
 0.00000E+00
 200400 1140    1   CA 40  (N,D2A  )P  31              1.0000+00*    <0>
 TALYS-1.9   n +  40Ca   : (n,d2a)           Total                2040 3
 TALYS-1.9   n +  40Ca   : (n,d2a)           Total                2040 3
 0.00000E+00
 200400 1540    1   CA 40  (N,2NT  )K  36              1.0000+00*    <0>
 TALYS-1.9   n +  40Ca   : (n,2nt)           Total                2040 3
 TALYS-1.9   n +  40Ca   : (n,2nt)           Total                2040 3
 0.00000E+00
 200400 1550    1   CA 40  (N,TA   )CL 34              1.0000+00*    <0>
 TALYS-1.9   n +  40Ca   : (n,ta)            Level  0             2040 3
 TALYS-1.9   n +  40Ca   : (n,ta)            Level  0             2040 3
 0.00000E+00
 200400 1580    1   CA 40  (N,NDA  )CL 34              1.0000+00*    <0>
 TALYS-1.9   n +  40Ca   : (n,nda)           Level  0             2040 3
 TALYS-1.9   n +  40Ca   : (n,nda)           Level  0             2040 3
 0.00000E+00
 200400 1590    1   CA 40  (N,2NPA )CL 34              1.0000+00*    <0>
 TALYS-1.9   n +  40Ca   : (n,2npa)          Level  0             2040 3
 TALYS-1.9   n +  40Ca   : (n,2npa)          Level  0             2040 3
 0.00000E+00
 200400 1760    1   CA 40  (N,2NH  )AR 36              1.0000+00*    <0>
 TALYS-1.9   n +  40Ca   : (n,2nh)           Total                2040 3
 TALYS-1.9   n +  40Ca   : (n,2nh)           Total                2040 3
 0.00000E+00
 200400 1770    1   CA 40  (N,3NH  )AR 35              1.0000+00*    <0>
 TALYS-1.9   n +  40Ca   : (n,3nh)           Total                2040 3
 TALYS-1.9   n +  40Ca   : (n,3nh)           Total                2040 3
 0.00000E+00
 200400 1790    1   CA 40  (N,3N2P )AR 36              1.0000+00*    <0>
 TALYS-1.9   n +  40Ca   : (n,3n2p)          Total                2040 3
 TALYS-1.9   n +  40Ca   : (n,3n2p)          Total                2040 3
 0.00000E+00
 200400 1810    1   CA 40  (N,3NPA )CL 33              1.0000+00*    <0>
 TALYS-1.9   n +  40Ca   : (n,3npa)          Total                2040 3
 TALYS-1.9   n +  40Ca   : (n,3npa)          Total                2040 3
 0.00000E+00
 200400 1820    1   CA 40  (N,DT   )AR 36              1.0000+00*    <0>
 TALYS-1.9   n +  40Ca   : (n,dt)            Total                2040 3
 TALYS-1.9   n +  40Ca   : (n,dt)            Total                2040 3
 0.00000E+00
 200400 1830    1   CA 40  (N,NPD  )AR 37              1.0000+00*    <0>
 TALYS-1.9   n +  40Ca   : (n,npd)           Total                2040 3
 TALYS-1.9   n +  40Ca   : (n,npd)           Total                2040 3
 0.00000E+00
 200400 1840    1   CA 40  (N,NPT  )AR 36              1.0000+00*    <0>
 TALYS-1.9   n +  40Ca   : (n,npt)           Total                2040 3
 TALYS-1.9   n +  40Ca   : (n,npt)           Total                2040 3
 0.00000E+00
 200400 1850    1   CA 40  (N,NDT  )AR 35              1.0000+00*    <0>
 TALYS-1.9   n +  40Ca   : (n,ndt)           Total                2040 3
 TALYS-1.9   n +  40Ca   : (n,ndt)           Total                2040 3
 0.00000E+00
 200400 1860    1   CA 40  (N,NPH  )CL 36              1.0000+00*    <0>
 TALYS-1.9   n +  40Ca   : (n,nph)           Total                2040 3
 TALYS-1.9   n +  40Ca   : (n,nph)           Total                2040 3
 0.00000E+00
 200400 1870    1   CA 40  (N,NDH  )CL 35              1.0000+00*    <0>
 TALYS-1.9   n +  40Ca   : (n,ndh)           Total                2040 3
 TALYS-1.9   n +  40Ca   : (n,ndh)           Total                2040 3
 0.00000E+00
 200400 1880    1   CA 40  (N,NTH  )CL 34              1.0000+00*    <0>
 TALYS-1.9   n +  40Ca   : (n,nth)           Level  0             2040 3
 TALYS-1.9   n +  40Ca   : (n,nth)           Level  0             2040 3
 0.00000E+00
 200400 1890    1   CA 40  (N,NTA  )CL 33              1.0000+00*    <0>
 TALYS-1.9   n +  40Ca   : (n,nta)           Total                2040 3
 TALYS-1.9   n +  40Ca   : (n,nta)           Total                2040 3
 0.00000E+00
 200400 1900    1   CA 40  (N,2N2P )AR 37              1.0000+00*    <0>
 TALYS-1.9   n +  40Ca   : (n,2n2p)          Total                2040 3
 TALYS-1.9   n +  40Ca   : (n,2n2p)          Total                2040 3
 0.00000E+00
 200400 1920    1   CA 40  (N,DH   )CL 36              1.0000+00*    <0>
 TALYS-1.9   n +  40Ca   : (n,dh)            Total                2040 3
 TALYS-1.9   n +  40Ca   : (n,dh)            Total                2040 3
 0.00000E+00
 200400 1980    1   CA 40  (N,N3P  )CL 37              1.0000+00*    <0>
 TALYS-1.9   n +  40Ca   : (n,n3p)           Total                2040 3
 TALYS-1.9   n +  40Ca   : (n,n3p)           Total                2040 3
 0.00000E+00
 200400 1990    1   CA 40  (N,3N2PA)S  32              1.0000+00*    <0>
 TALYS-1.9   n +  40Ca   : (n,3n2pa)         Total                2040 3
 TALYS-1.9   n +  40Ca   : (n,3n2pa)         Total                2040 3
 0.00000E+00
 200400  321    1   CA 40  (N,ND   )K  38M1            1.0000+00*    <0>
 TALYS-1.9   n +  40Ca   : (n,nd)            Level  1             2040 3
 TALYS-1.9   n +  40Ca   : (n,nd)            Level  1             2040 3
 0.00000E+00
 200400  411    1   CA 40  (N,2NP  )K  38M1            1.0000+00*    <0>
 TALYS-1.9   n +  40Ca   : (n,2np)           Level  1             2040 3
 TALYS-1.9   n +  40Ca   : (n,2np)           Level  1             2040 3
 0.00000E+00
 200410  110    1   CA 41  (N,2ND  )K  38              1.0000+00*    <0>
 TALYS-1.9   n +  41Ca   : (n,2nd)           Level  0             2041 3
 TALYS-1.9   n +  41Ca   : (n,2nd)           Level  0             2041 3
 0.00000E+00
 200410  170    1   CA 41  (N,3N   )CA 39              1.0000+00*    <0>
 TALYS-1.9   n +  41Ca   : (n,3n)            Total                2041 3
 TALYS-1.9   n +  41Ca   : (n,3n)            Total                2041 3
 0.00000E+00
 200410  230    1   CA 41  (N,N3A  )SI 29              1.0000+00*    <0>
 TALYS-1.9   n +  41Ca   : (n,n3a)           Total                2041 3
 TALYS-1.9   n +  41Ca   : (n,n3a)           Total                2041 3
 0.00000E+00
 200410  250    1   CA 41  (N,3NA  )AR 35              1.0000+00*    <0>
 TALYS-1.9   n +  41Ca   : (n,3na)           Total                2041 3
 TALYS-1.9   n +  41Ca   : (n,3na)           Total                2041 3
 0.00000E+00
 200410  300    1   CA 41  (N,2N2A )S  32              1.0000+00*    <0>
 TALYS-1.9   n +  41Ca   : (n,2n2a)          Total                2041 3
 TALYS-1.9   n +  41Ca   : (n,2n2a)          Total                2041 3
 0.00000E+00
 200410  330    1   CA 41  (N,NT   )K  38              1.0000+00*    <0>
 TALYS-1.9   n +  41Ca   : (n,nt)            Level  0             2041 3
 TALYS-1.9   n +  41Ca   : (n,nt)            Level  0             2041 3
 0.00000E+00
 200410  350    1   CA 41  (N,ND2A )P  31              1.0000+00*    <0>
 TALYS-1.9   n +  41Ca   : (n,nd2a)          Total                2041 3
 TALYS-1.9   n +  41Ca   : (n,nd2a)          Total                2041 3
 0.00000E+00
 200410  360    1   CA 41  (N,NT2A )P  30              1.0000+00*    <0>
 TALYS-1.9   n +  41Ca   : (n,nt2a)          Total                2041 3
 TALYS-1.9   n +  41Ca   : (n,nt2a)          Total                2041 3
 0.00000E+00
 200410  370    1   CA 41  (N,4N   )CA 38              1.0000+00*    <0>
 TALYS-1.9   n +  41Ca   : (n,4n)            Total                2041 3
 TALYS-1.9   n +  41Ca   : (n,4n)            Total                2041 3
 0.00000E+00
 200410  420    1   CA 41  (N,3NP  )K  38              1.0000+00*    <0>
 TALYS-1.9   n +  41Ca   : (n,3np)           Level  0             2041 3
 TALYS-1.9   n +  41Ca   : (n,3np)           Level  0             2041 3
 0.00000E+00
 200410 1130    1   CA 41  (N,T2A  )P  31              1.0000+00*    <0>
 TALYS-1.9   n +  41Ca   : (n,t2a)           Total                2041 3
 TALYS-1.9   n +  41Ca   : (n,t2a)           Total                2041 3
 0.00000E+00
 200410 1140    1   CA 41  (N,D2A  )P  32              1.0000+00*    <0>
 TALYS-1.9   n +  41Ca   : (n,d2a)           Total                2041 3
 TALYS-1.9   n +  41Ca   : (n,d2a)           Total                2041 3
 0.00000E+00
 200410 1540    1   CA 41  (N,2NT  )K  37              1.0000+00*    <0>
 TALYS-1.9   n +  41Ca   : (n,2nt)           Total                2041 3
 TALYS-1.9   n +  41Ca   : (n,2nt)           Total                2041 3
 0.00000E+00
 200410 1560    1   CA 41  (N,4NP  )K  37              1.0000+00*    <0>
 TALYS-1.9   n +  41Ca   : (n,4np)           Total                2041 3
 TALYS-1.9   n +  41Ca   : (n,4np)           Total                2041 3
 0.00000E+00
 200410 1570    1   CA 41  (N,3ND  )K  37              1.0000+00*    <0>
 TALYS-1.9   n +  41Ca   : (n,3nd)           Total                2041 3
 TALYS-1.9   n +  41Ca   : (n,3nd)           Total                2041 3
 0.00000E+00
 200410 1580    1   CA 41  (N,NDA  )CL 35              1.0000+00*    <0>
 TALYS-1.9   n +  41Ca   : (n,nda)           Total                2041 3
 TALYS-1.9   n +  41Ca   : (n,nda)           Total                2041 3
 0.00000E+00
 200410 1590    1   CA 41  (N,2NPA )CL 35              1.0000+00*    <0>
 TALYS-1.9   n +  41Ca   : (n,2npa)          Total                2041 3
 TALYS-1.9   n +  41Ca   : (n,2npa)          Total                2041 3
 0.00000E+00
 200410 1760    1   CA 41  (N,2NH  )AR 37              1.0000+00*    <0>
 TALYS-1.9   n +  41Ca   : (n,2nh)           Total                2041 3
 TALYS-1.9   n +  41Ca   : (n,2nh)           Total                2041 3
 0.00000E+00
 200410 1770    1   CA 41  (N,3NH  )AR 36              1.0000+00*    <0>
 TALYS-1.9   n +  41Ca   : (n,3nh)           Total                2041 3
 TALYS-1.9   n +  41Ca   : (n,3nh)           Total                2041 3
 0.00000E+00
 200410 1790    1   CA 41  (N,3N2P )AR 37              1.0000+00*    <0>
 TALYS-1.9   n +  41Ca   : (n,3n2p)          Total                2041 3
 TALYS-1.9   n +  41Ca   : (n,3n2p)          Total                2041 3
 0.00000E+00
 200410 1800    1   CA 41  (N,3N2A )S  31              1.0000+00*    <0>
 TALYS-1.9   n +  41Ca   : (n,3n2a)          Total                2041 3
 TALYS-1.9   n +  41Ca   : (n,3n2a)          Total                2041 3
 0.00000E+00
 200410 1810    1   CA 41  (N,3NPA )CL 34              1.0000+00*    <0>
 TALYS-1.9   n +  41Ca   : (n,3npa)          Level  0             2041 3
 TALYS-1.9   n +  41Ca   : (n,3npa)          Level  0             2041 3
 0.00000E+00
 200410 1820    1   CA 41  (N,DT   )AR 37              1.0000+00*    <0>
 TALYS-1.9   n +  41Ca   : (n,dt)            Total                2041 3
 TALYS-1.9   n +  41Ca   : (n,dt)            Total                2041 3
 0.00000E+00
 200410 1830    1   CA 41  (N,NPD  )AR 38              1.0000+00*    <0>
 TALYS-1.9   n +  41Ca   : (n,npd)           Total                2041 3
 TALYS-1.9   n +  41Ca   : (n,npd)           Total                2041 3
 0.00000E+00
 200410 1840    1   CA 41  (N,NPT  )AR 37              1.0000+00*    <0>
 TALYS-1.9   n +  41Ca   : (n,npt)           Total                2041 3
 TALYS-1.9   n +  41Ca   : (n,npt)           Total                2041 3
 0.00000E+00
 200410 1850    1   CA 41  (N,NDT  )AR 36              1.0000+00*    <0>
 TALYS-1.9   n +  41Ca   : (n,ndt)           Total                2041 3
 TALYS-1.9   n +  41Ca   : (n,ndt)           Total                2041 3
 0.00000E+00
 200410 1860    1   CA 41  (N,NPH  )CL 37              1.0000+00*    <0>
 TALYS-1.9   n +  41Ca   : (n,nph)           Total                2041 3
 TALYS-1.9   n +  41Ca   : (n,nph)           Total                2041 3
 0.00000E+00
 200410 1870    1   CA 41  (N,NDH  )CL 36              1.0000+00*    <0>
 TALYS-1.9   n +  41Ca   : (n,ndh)           Total                2041 3
 TALYS-1.9   n +  41Ca   : (n,ndh)           Total                2041 3
 0.00000E+00
 200410 1880    1   CA 41  (N,NTH  )CL 35              1.0000+00*    <0>
 TALYS-1.9   n +  41Ca   : (n,nth)           Total                2041 3
 TALYS-1.9   n +  41Ca   : (n,nth)           Total                2041 3
 0.00000E+00
 200410 1890    1   CA 41  (N,NTA  )CL 34              1.0000+00*    <0>
 TALYS-1.9   n +  41Ca   : (n,nta)           Level  0             2041 3
 TALYS-1.9   n +  41Ca   : (n,nta)           Level  0             2041 3
 0.00000E+00
 200410 1900    1   CA 41  (N,2N2P )AR 38              1.0000+00*    <0>
 TALYS-1.9   n +  41Ca   : (n,2n2p)          Total                2041 3
 TALYS-1.9   n +  41Ca   : (n,2n2p)          Total                2041 3
 0.00000E+00
 200410 1910    1   CA 41  (N,PH   )CL 38              1.0000+00*    <0>
 TALYS-1.9   n +  41Ca   : (n,ph)            Level  0             2041 3
 TALYS-1.9   n +  41Ca   : (n,ph)            Level  0             2041 3
 0.00000E+00
 200410 1920    1   CA 41  (N,DH   )CL 37              1.0000+00*    <0>
 TALYS-1.9   n +  41Ca   : (n,dh)            Total                2041 3
 TALYS-1.9   n +  41Ca   : (n,dh)            Total                2041 3
 0.00000E+00
 200410 1940    1   CA 41  (N,4N2P )AR 36              1.0000+00*    <0>
 TALYS-1.9   n +  41Ca   : (n,4n2p)          Total                2041 3
 TALYS-1.9   n +  41Ca   : (n,4n2p)          Total                2041 3
 0.00000E+00
 200410 1980    1   CA 41  (N,N3P  )CL 38              1.0000+00*    <0>
 TALYS-1.9   n +  41Ca   : (n,n3p)           Level  0             2041 3
 TALYS-1.9   n +  41Ca   : (n,n3p)           Level  0             2041 3
 0.00000E+00
 200410 1990    1   CA 41  (N,3N2PA)S  33              1.0000+00*    <0>
 TALYS-1.9   n +  41Ca   : (n,3n2pa)         Total                2041 3
 TALYS-1.9   n +  41Ca   : (n,3n2pa)         Total                2041 3
 0.00000E+00
 200410  111    1   CA 41  (N,2ND  )K  38M1            1.0000+00*    <0>
 TALYS-1.9   n +  41Ca   : (n,2nd)           Level  1             2041 3
 TALYS-1.9   n +  41Ca   : (n,2nd)           Level  1             2041 3
 0.00000E+00
 200410  331    1   CA 41  (N,NT   )K  38M1            1.0000+00*    <0>
 TALYS-1.9   n +  41Ca   : (n,nt)            Level  1             2041 3
 TALYS-1.9   n +  41Ca   : (n,nt)            Level  1             2041 3
 0.00000E+00
 200410  421    1   CA 41  (N,3NP  )K  38M1            1.0000+00*    <0>
 TALYS-1.9   n +  41Ca   : (n,3np)           Level  1             2041 3
 TALYS-1.9   n +  41Ca   : (n,3np)           Level  1             2041 3
